,second,vehicleCount
208,1,0
209,1,0
210,1,0
211,1,0
212,1,0
213,1,0
214,1,0
215,1,0
216,1,0
217,1,0
218,1,0
219,1,0
220,1,0
221,1,0
222,1,0
223,1,0
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,1
230,1,1
231,1,1
232,1,1
233,1,1
234,1,1
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,1,1
261,1,1
262,1,1
263,1,2
264,1,2
265,1,2
266,1,2
267,1,2
268,1,2
269,1,2
270,1,2
271,1,2
272,1,2
273,1,2
274,1,2
275,1,2
276,1,2
277,1,2
278,1,2
279,1,2
280,1,2
281,1,2
282,1,2
283,1,2
284,1,2
285,1,2
286,1,2
287,1,2
288,1,2
289,1,2
290,1,2
291,1,2
292,1,2
293,1,2
294,1,2
295,1,3
296,1,3
297,1,3
298,1,3
299,1,3
300,1,3
301,1,3
302,1,3
303,1,4
304,1,4
305,1,4
306,1,4
307,1,4
308,1,4
309,1,4
310,1,5
311,1,5
312,1,5
313,1,5
314,1,5
315,1,6
316,1,6
317,1,6
318,1,7
319,1,7
320,1,7
321,1,7
322,1,8
323,1,8
324,1,8
325,1,8
326,1,9
327,1,9
328,1,9
329,1,10
330,1,10
331,1,11
332,1,11
333,1,12
334,1,12
335,1,12
336,1,13
337,1,13
338,1,14
339,1,14
340,1,15
341,1,15
342,1,16
343,1,16
344,1,17
345,1,18
346,1,18
347,1,19
348,1,19
349,1,20
350,1,20
351,1,21
352,1,21
353,1,22
354,1,22
355,1,23
356,1,24
357,1,24
358,1,25
359,1,26
360,1,26
361,1,27
362,1,28
363,1,28
364,1,29
365,1,30
366,1,30
367,1,31
368,1,32
369,1,32
370,1,33
371,1,34
372,1,34
373,1,35
374,1,36
375,1,37
376,1,38
377,1,39
378,1,40
379,1,41
380,1,42
381,1,43
382,1,44
383,1,45
384,1,46
385,1,48
386,1,49
387,1,50
388,1,51
389,1,52
390,1,53
391,1,55
392,1,56
393,1,57
394,1,58
395,1,60
396,1,62
397,1,64
398,1,65
399,1,67
400,1,69
401,1,70
402,1,72
403,1,73
404,1,74
405,1,75
406,1,77
407,1,78
408,1,80
409,1,82
410,1,83
411,1,84
412,1,86
413,1,87
414,1,89
415,1,91
416,1,92
417,1,93
418,1,94
419,1,96
420,1,97
421,1,98
422,1,99
423,1,100
424,1,101
425,1,103
426,1,105
427,1,105
428,1,107
429,1,109
430,1,110
431,1,111
432,1,112
433,1,113
434,1,114
435,1,115
436,1,116
437,1,117
438,1,118
439,1,118
440,1,118
441,1,119
442,1,119
443,1,120
444,1,120
445,1,121
446,1,121
447,1,122
448,1,123
449,1,123
450,1,124
451,1,124
452,1,124
453,1,125
454,1,126
455,1,126
456,1,127
457,1,128
458,1,128
459,1,128
460,1,128
461,1,128
462,1,128
463,1,129
464,1,129
465,1,129
466,1,129
467,1,129
468,1,128
469,1,128
470,1,127
471,1,127
472,1,126
473,1,126
474,1,125
475,1,124
476,1,123
477,1,122
478,1,121
479,1,120
480,1,119
481,1,118
482,1,116
483,1,115
484,1,114
485,1,112
486,1,110
487,1,109
488,1,107
489,1,106
490,1,105
491,1,104
492,1,101
493,1,99
494,1,97
495,1,96
496,1,94
497,1,93
498,1,91
499,1,89
500,1,87
501,1,86
502,1,84
503,1,82
504,1,80
505,1,78
506,1,76
507,1,75
508,1,73
509,1,71
510,1,70
511,1,68
512,1,67
513,1,65
514,1,64
515,1,63
516,1,62
517,1,61
518,1,60
519,1,58
520,1,58
521,1,57
522,1,56
523,1,55
524,1,54
525,1,53
526,1,52
527,1,51
528,1,51
529,1,50
530,1,50
531,1,49
532,1,49
533,1,48
534,1,48
535,1,48
536,1,47
537,1,47
538,1,47
539,1,47
540,1,47
541,1,46
542,1,46
543,1,46
544,1,46
545,1,46
546,1,46
547,1,46
548,1,46
549,1,47
550,1,47
551,1,47
552,1,47
553,1,47
554,1,46
555,1,46
556,1,46
557,1,46
558,1,45
559,1,45
560,1,46
561,1,45
562,1,45
563,1,45
564,1,44
565,1,44
566,1,44
567,1,44
568,1,44
569,1,43
570,1,44
571,1,43
572,1,43
573,1,43
574,1,42
575,1,42
576,1,42
577,1,42
578,1,42
579,1,41
580,1,41
581,1,41
582,1,41
583,1,41
584,1,41
585,1,40
586,1,40
587,1,40
588,1,40
589,1,39
590,1,39
591,1,39
592,1,39
593,1,38
594,1,38
595,1,38
596,1,38
597,1,38
598,1,38
599,1,37
600,1,37
601,1,37
602,1,36
603,1,36
604,1,36
605,1,37
606,1,36
607,1,36
608,1,36
609,1,36
610,1,36
611,1,37
612,1,36
613,1,36
614,1,36
615,1,36
616,1,36
617,1,37
618,1,37
619,1,37
620,1,37
621,1,37
622,1,38
623,1,38
624,1,38
625,1,38
626,1,38
627,1,38
628,1,38
629,1,39
630,1,39
631,1,39
632,1,40
633,1,40
634,1,40
635,1,40
636,1,40
637,1,40
638,1,40
639,1,40
640,1,40
641,1,40
642,1,40
643,1,40
644,1,40
645,1,40
646,1,40
647,1,40
648,1,40
649,1,41
650,1,40
651,1,41
652,1,41
653,1,40
654,1,40
655,1,40
656,1,40
657,1,40
658,1,40
659,1,40
660,1,39
661,1,39
662,1,40
663,1,40
664,1,40
665,1,41
666,1,41
667,1,40
668,1,40
669,1,40
670,1,40
671,1,40
672,1,40
673,1,40
674,1,40
675,1,40
676,1,40
677,1,40
678,1,40
679,1,40
680,1,40
681,1,39
682,1,39
683,1,39
684,1,39
685,1,39
686,1,39
687,1,39
688,1,38
689,1,38
690,1,38
691,1,38
692,1,38
693,1,39
694,1,39
695,1,40
696,1,40
697,1,40
698,1,40
699,1,41
700,1,41
701,1,41
702,1,42
703,1,42
704,1,43
705,1,43
706,1,43
707,1,44
708,1,44
709,1,45
710,1,44
711,1,44
712,1,44
713,1,45
714,1,45
715,1,46
716,1,47
717,1,47
718,1,47
719,1,47
720,1,48
721,1,49
722,1,50
723,1,50
724,1,51
725,1,51
726,1,52
727,1,52
728,1,53
729,1,52
730,1,53
731,1,53
732,1,53
733,1,53
734,1,53
735,1,53
736,1,53
737,1,53
738,1,54
739,1,54
740,1,53
741,1,54
742,1,54
743,1,55
744,1,55
745,1,56
746,1,56
747,1,56
748,1,56
749,1,56
750,1,56
751,1,57
752,1,57
753,1,57
754,1,57
755,1,57
756,1,57
757,1,57
758,1,57
759,1,57
760,1,58
761,1,58
762,1,58
763,1,58
764,1,58
765,1,59
766,1,59
767,1,59
768,1,59
769,1,58
770,1,59
771,1,59
772,1,58
773,1,58
774,1,58
775,1,57
776,1,57
777,1,57
778,1,57
779,1,57
780,1,57
781,1,57
782,1,58
783,1,58
784,1,58
785,1,58
786,1,59
787,1,59
788,1,59
789,1,59
790,1,59
791,1,59
792,1,60
793,1,61
794,1,61
795,1,62
796,1,62
797,1,63
798,1,63
799,1,63
800,1,64
801,1,64
802,1,64
803,1,64
804,1,64
805,1,63
806,1,63
807,1,63
808,1,63
809,1,64
810,1,64
811,1,64
812,1,64
813,1,64
814,1,64
815,1,64
816,1,65
817,1,65
818,1,65
819,1,65
820,1,64
821,1,64
822,1,64
823,1,64
824,1,63
825,1,63
826,1,63
827,1,63
828,1,62
829,1,62
830,1,62
831,1,61
832,1,61
833,1,60
834,1,60
835,1,60
836,1,60
837,1,59
838,1,59
839,1,59
840,1,58
841,1,58
842,1,58
843,1,58
844,1,57
845,1,57
846,1,56
847,1,56
848,1,56
849,1,56
850,1,56
851,1,56
852,1,56
853,1,55
854,1,55
855,1,55
856,1,55
857,1,55
858,1,54
859,1,54
860,1,54
861,1,53
862,1,53
863,1,53
864,1,52
865,1,52
866,1,52
867,1,52
868,1,52
869,1,52
870,1,52
871,1,52
872,1,51
873,1,50
874,1,50
875,1,50
876,1,50
877,1,50
878,1,51
879,1,51
880,1,52
881,1,52
882,1,52
883,1,53
884,1,53
885,1,54
886,1,54
887,1,54
888,1,54
889,1,54
890,1,55
891,1,55
892,1,56
893,1,56
894,1,56
895,1,56
896,1,56
897,1,56
898,1,57
899,1,57
900,1,57
901,1,57
902,1,57
903,1,57
904,1,58
905,1,58
906,1,59
907,1,59
908,1,59
909,1,60
910,1,60
911,1,61
912,1,61
913,1,62
914,1,62
915,1,63
916,1,64
917,1,65
918,1,64
919,1,65
920,1,65
921,1,66
922,1,66
923,1,66
924,1,67
925,1,68
926,1,68
927,1,68
928,1,69
929,1,69
930,1,69
931,1,69
932,1,70
933,1,71
934,1,71
935,1,71
936,1,72
937,1,73
938,1,74
939,1,75
940,1,75
941,1,76
942,1,76
943,1,77
944,1,78
945,1,78
946,1,79
947,1,80
948,1,81
949,1,82
950,1,83
951,1,83
952,1,84
953,1,84
954,1,85
955,1,85
956,1,86
957,1,88
958,1,88
959,1,89
960,1,89
961,1,89
962,1,90
963,1,91
964,1,92
965,1,92
966,1,93
967,1,94
968,1,95
969,1,96
970,1,98
971,1,99
972,1,100
973,1,100
974,1,101
975,1,102
976,1,104
977,1,106
978,1,106
979,1,107
980,1,108
981,1,110
982,1,110
983,1,111
984,1,112
985,1,113
986,1,113
987,1,114
988,1,114
989,1,115
990,1,115
991,1,117
992,1,118
993,1,118
994,1,120
995,1,121
996,1,121
997,1,121
998,1,122
999,1,123
1000,1,124
1001,1,125
1002,1,126
1003,1,126
1004,1,127
1005,1,127
1006,1,126
1007,1,126
1008,1,126
1009,1,126
1010,1,125
1011,1,124
1012,1,124
1013,1,123
1014,1,123
1015,1,123
1016,1,123
1017,1,123
1018,1,123
1019,1,122
1020,1,122
1021,1,122
1022,1,122
1023,1,121
1024,1,121
1025,1,120
1026,1,120
1027,1,120
1028,1,119
1029,1,119
1030,1,119
1031,1,119
1032,1,119
1033,1,119
1034,1,118
1035,1,118
1036,1,117
1037,1,116
1038,1,116
1039,1,115
1040,1,114
1041,1,112
1042,1,113
1043,1,112
1044,1,111
1045,1,110
1046,1,109
1047,1,108
1048,1,107
1049,1,106
1050,1,105
1051,1,104
1052,1,102
1053,1,101
1054,1,100
1055,1,99
1056,1,98
1057,1,98
1058,1,98
1059,1,97
1060,1,96
1061,1,97
1062,1,96
1063,1,95
1064,1,95
1065,1,95
1066,1,95
1067,1,94
1068,1,94
1069,1,94
1070,1,94
1071,1,94
1072,1,94
1073,1,94
1074,1,94
1075,1,95
1076,1,95
1077,1,95
1078,1,95
1079,1,95
1080,1,95
1081,1,95
1082,1,95
1083,1,95
1084,1,95
1085,1,96
1086,1,96
1087,1,96
1088,1,96
1089,1,96
1090,1,97
1091,1,98
1092,1,98
1093,1,98
1094,1,97
1095,1,96
1096,1,96
1097,1,95
1098,1,95
1099,1,94
1100,1,94
1101,1,94
1102,1,93
1103,1,93
1104,1,93
1105,1,93
1106,1,92
1107,1,92
1108,1,91
1109,1,91
1110,1,90
1111,1,89
1112,1,89
1113,1,89
1114,1,88
1115,1,87
1116,1,86
1117,1,86
1118,1,85
1119,1,84
1120,1,83
1121,1,82
1122,1,81
1123,1,80
1124,1,80
1125,1,80
1126,1,79
1127,1,79
1128,1,78
1129,1,77
1130,1,76
1131,1,75
1132,1,74
1133,1,74
1134,1,74
1135,1,73
1136,1,71
1137,1,70
1138,1,70
1139,1,69
1140,1,68
1141,1,68
1142,1,67
1143,1,66
1144,1,66
1145,1,66
1146,1,65
1147,1,65
1148,1,64
1149,1,64
1150,1,63
1151,1,63
1152,1,63
1153,1,63
1154,1,62
1155,1,62
1156,1,62
1157,1,62
1158,1,62
1159,1,62
1160,1,62
1161,1,61
1162,1,61
1163,1,61
1164,1,60
1165,1,60
1166,1,60
1167,1,60
1168,1,60
1169,1,60
1170,1,60
1171,1,59
1172,1,59
1173,1,59
1174,1,59
1175,1,59
1176,1,59
1177,1,59
1178,1,59
1179,1,59
1180,1,59
1181,1,58
1182,1,58
1183,1,58
1184,1,57
1185,1,57
1186,1,58
1187,1,57
1188,1,57
1189,1,57
1190,1,57
1191,1,57
1192,1,57
1193,1,57
1194,1,57
1195,1,56
1196,1,56
1197,1,56
1198,1,55
1199,1,55
1200,1,55
1201,1,54
1202,1,54
1203,1,54
1204,1,53
1205,1,53
1206,1,53
1207,1,53
1208,1,52
1209,1,52
1210,1,51
1211,1,50
1212,1,50
1213,1,50
1214,1,50
1215,1,49
1216,1,49
1217,1,49
1218,1,48
1219,1,47
1220,1,46
1221,1,45
1222,1,45
1223,1,45
1224,1,44
1225,1,43
1226,1,42
1227,1,41
1228,1,40
1229,1,40
1230,1,39
1231,1,38
1232,1,38
1233,1,38
1234,1,37
1235,1,37
1236,1,36
1237,1,36
1238,1,35
1239,1,35
1240,1,35
1241,1,34
1242,1,34
1243,1,33
1244,1,33
1245,1,33
1246,1,32
1247,1,32
1248,1,32
1249,1,31
1250,1,31
1251,1,30
1252,1,30
1253,1,30
1254,1,30
1255,1,30
1256,1,30
1257,1,30
1258,1,30
1259,1,29
1260,1,29
1261,1,29
1262,1,29
1263,1,29
1264,1,29
1265,1,29
1266,1,29
1267,1,29
1268,1,29
1269,1,29
1270,1,28
1271,1,29
1272,1,28
1273,1,28
1274,1,29
1275,1,28
1276,1,28
1277,1,28
1278,1,28
1279,1,28
1280,1,28
1281,1,28
1282,1,28
1283,1,27
1284,1,27
1285,1,27
1286,1,27
1287,1,26
1288,1,26
1289,1,26
1290,1,26
1291,1,26
1292,1,26
1293,1,25
1294,1,26
1295,1,26
1296,1,26
1297,1,26
1298,1,26
1299,1,26
1300,1,26
1301,1,26
1302,1,26
1303,1,25
1304,1,25
1305,1,25
1306,1,25
1307,1,25
1308,1,25
1309,1,24
1310,1,24
1311,1,24
1312,1,23
1313,1,23
1314,1,23
1315,1,23
1316,1,23
1317,1,23
1318,1,23
1319,1,23
1320,1,23
1321,1,23
1322,1,23
1323,1,23
1324,1,23
1325,1,23
1326,1,23
1327,1,23
1328,1,23
1329,1,24
1330,1,24
1331,1,24
1332,1,25
1333,1,25
1334,1,25
1335,1,25
1336,1,25
1337,1,26
1338,1,26
1339,1,26
1340,1,26
1341,1,26
1342,1,26
1343,1,26
1344,1,26
1345,1,26
1346,1,26
1347,1,26
1348,1,26
1349,1,26
1350,1,26
1351,1,26
1352,1,26
1353,1,26
1354,1,27
1355,1,27
1356,1,27
1357,1,26
1358,1,26
1359,1,26
1360,1,26
1361,1,26
1362,1,26
1363,1,26
1364,1,26
1365,1,26
1366,1,25
1367,1,25
1368,1,25
1369,1,24
1370,1,24
1371,1,24
1372,1,23
1373,1,23
1374,1,22
1375,1,22
1376,1,22
1377,1,21
1378,1,21
1379,1,20
1380,1,20
1381,1,20
1382,1,19
1383,1,19
1384,1,19
1385,1,18
1386,1,18
1387,1,17
1388,1,17
1389,1,17
1390,1,16
1391,1,16
1392,1,16
1393,1,16
1394,1,16
1395,1,16
1396,1,15
1397,1,15
1398,1,15
1399,1,15
1400,1,14
1401,1,14
1402,1,14
1403,1,14
1404,1,13
1405,1,13
1406,1,13
1407,1,13
1408,1,13
1409,1,12
1410,1,12
1411,1,12
1412,1,12
1413,1,12
1414,1,11
1415,1,11
1416,1,11
1417,1,11
1418,1,11
1419,1,11
1420,1,11
1421,1,11
1422,1,11
1423,1,11
1424,1,10
1425,1,10
1426,1,10
1427,1,9
1428,1,9
1429,1,9
1430,1,8
1431,1,7
1432,1,7
1433,1,6
1434,1,5
1435,1,5
1436,1,4
1437,1,2
1438,1,1
1439,1,0
1440,1,0
1441,1,0
1442,1,0
1443,1,0
1444,1,0
1445,1,0
1446,1,0
1447,1,0
1448,1,0
1449,1,0
1450,1,0
1451,1,0
1452,1,0
1453,1,0
1454,1,0
1455,1,0
1456,1,0
1457,1,0
1458,1,0
1459,1,0
1460,1,0
1461,1,0
1462,1,0
1463,1,0
1464,1,0
1465,1,0
1466,1,0
1467,1,0
1468,1,0
1469,1,0
1470,1,0
1471,1,0
1472,1,0
1473,1,0
1474,1,0
1475,1,0
1476,1,0
1477,1,0
1478,1,0
1479,1,0
1480,1,0
1481,1,0
1482,1,0
1483,1,0
1484,1,0
1485,1,0
1486,1,0
1487,1,0
1488,1,0
1489,1,0
1490,1,0
1491,1,0
1492,1,0
1493,1,0
1494,1,0
1495,1,0
1496,1,0
1497,1,0
1498,1,0
1499,1,0
1500,1,0
1501,1,0
1502,1,0
1503,1,0
1504,1,0
1505,1,0
1506,1,0
1507,1,0
1508,1,0
1509,1,0
1510,1,0
1511,1,0
1512,1,0
1513,1,0
1514,1,0
1515,1,0
1516,1,0
1517,1,0
1518,1,0
1519,1,0
1520,1,0
1521,1,0
1522,1,0
1523,1,0
1524,1,0
1525,1,0
1526,1,0
1527,1,0
1528,1,0
1529,1,0
1530,1,0
1531,1,0
1532,1,0
1533,1,0
1534,1,0
1535,1,0
1536,1,0
1537,1,0
1538,1,0
1539,1,0
1540,1,0
1541,1,0
1542,1,0
1543,1,0
1544,1,0
1545,1,0
1546,1,0
1547,1,0
1548,1,0
1549,1,0
1550,1,0
1551,1,0
1552,1,0
1553,1,0
1554,1,0
1555,1,0
1556,1,0
1557,1,0
1558,1,0
1559,1,0
1560,1,0
1561,1,0
1562,1,0
1563,1,0
1564,1,0
1565,1,0
1566,1,0
1567,1,0
1568,1,0
1569,1,0
1570,1,0
1571,1,0
1572,1,0
1573,1,0
1574,1,0
1575,1,0
1576,1,0
1577,1,0
1578,1,0
1579,1,0
1580,1,0
1581,1,0
1582,1,0
1583,1,0
1584,1,0
1585,1,0
1586,1,0
1587,1,0
1588,1,0
1589,1,0
1590,1,0
1591,1,0
1592,1,0
1593,1,0
1594,1,0
1595,1,0
1596,1,0
1597,1,0
1598,1,0
1599,1,0
1600,1,0
1601,1,0
1602,1,0
1603,1,0
1604,1,0
1605,1,0
1606,1,0
1607,1,0
1608,1,0
1609,1,0
1610,1,0
1611,1,0
1612,1,0
1613,1,0
1614,1,0
1615,1,0
1616,1,0
1617,1,0
1618,1,0
1619,1,0
1620,1,0
1621,1,0
1622,1,0
1623,1,0
1624,1,0
1625,1,0
1626,1,0
1627,1,0
1628,1,0
1629,1,0
1630,1,0
1631,1,0
1632,1,0
1633,1,0
1634,1,0
1635,1,0
1636,1,0
1637,1,0
1638,1,0
1639,1,0
1640,1,0
1641,1,0
1642,1,0
1643,1,0
1644,1,0
1645,1,0
1646,1,0
1647,1,0
1648,1,0
1649,1,0
1650,1,0
1651,1,0
1652,1,0
1653,1,0
1654,1,0
1655,1,0
1656,1,0
1657,1,0
1658,1,0
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,1,0
1665,1,0
1666,1,0
1667,1,0
1668,1,0
1669,1,0
1670,1,0
1671,1,0
1672,1,0
1673,1,0
1674,1,0
1675,1,0
1676,1,0
1677,1,0
1678,1,0
1679,1,0
1680,1,0
1681,1,0
1682,1,0
1683,1,0
1684,1,0
1685,1,0
1686,1,0
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,1
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,1,1
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,1
1705,1,1
1706,1,1
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,1
1715,1,1
1716,1,1
1717,1,1
1718,1,1
1719,1,1
1720,1,1
1721,1,2
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,1
1732,1,2
1733,1,2
1734,1,2
1735,1,2
1736,1,2
1737,1,2
1738,1,2
1739,1,2
1740,1,2
1741,1,2
1742,1,2
1743,1,2
1744,1,2
1745,1,2
1746,1,3
1747,1,2
1748,1,3
1749,1,3
1750,1,3
1751,1,3
1752,1,3
1753,1,3
1754,1,3
1755,1,4
1756,1,4
1757,1,4
1758,1,4
1759,1,4
1760,1,4
1761,1,5
1762,1,5
1763,1,5
1764,1,5
1765,1,5
1766,1,6
1767,1,6
1768,1,6
1769,1,6
1770,1,6
1771,1,6
1772,1,6
1773,1,7
1774,1,7
1775,1,7
1776,1,7
1777,1,8
1778,1,8
1779,1,8
1780,1,8
1781,1,9
1782,1,9
1783,1,10
1784,1,10
1785,1,10
1786,1,11
1787,1,11
1788,1,11
1789,1,12
1790,1,12
1791,1,12
1792,1,13
1793,1,13
1794,1,14
1795,1,14
1796,1,14
1797,1,14
1798,1,15
1799,1,15
1800,1,16
1801,1,16
1802,1,17
1803,1,17
1804,1,18
1805,1,18
1806,1,19
1807,1,19
1808,1,20
1809,1,21
1810,1,21
1811,1,22
1812,1,23
1813,1,23
1814,1,24
1815,1,25
1816,1,25
1817,1,26
1818,1,26
1819,1,26
1820,1,27
1821,1,27
1822,1,28
1823,1,29
1824,1,30
1825,1,30
1826,1,31
1827,1,32
1828,1,32
1829,1,33
1830,1,34
1831,1,35
1832,1,36
1833,1,37
1834,1,38
1835,1,39
1836,1,40
1837,1,41
1838,1,41
1839,1,42
1840,1,43
1841,1,44
1842,1,45
1843,1,46
1844,1,47
1845,1,47
1846,1,48
1847,1,50
1848,1,51
1849,1,52
1850,1,53
1851,1,54
1852,1,55
1853,1,56
1854,1,56
1855,1,57
1856,1,58
1857,1,60
1858,1,61
1859,1,61
1860,1,62
1861,1,63
1862,1,64
1863,1,65
1864,1,66
1865,1,67
1866,1,68
1867,1,69
1868,1,70
1869,1,71
1870,1,72
1871,1,72
1872,1,73
1873,1,74
1874,1,75
1875,1,75
1876,1,76
1877,1,77
1878,1,78
1879,1,78
1880,1,78
1881,1,79
1882,1,80
1883,1,81
1884,1,82
1885,1,82
1886,1,83
1887,1,84
1888,1,84
1889,1,85
1890,1,85
1891,1,85
1892,1,86
1893,1,86
1894,1,87
1895,1,87
1896,1,88
1897,1,88
1898,1,88
1899,1,88
1900,1,88
1901,1,89
1902,1,89
1903,1,90
1904,1,90
1905,1,89
1906,1,89
1907,1,89
1908,1,89
1909,1,90
1910,1,90
1911,1,90
1912,1,89
1913,1,88
1914,1,87
1915,1,87
1916,1,87
1917,1,87
1918,1,86
1919,1,86
1920,1,85
1921,1,85
1922,1,84
1923,1,83
1924,1,83
1925,1,82
1926,1,82
1927,1,81
1928,1,80
1929,1,80
1930,1,79
1931,1,78
1932,1,77
1933,1,76
1934,1,76
1935,1,75
1936,1,73
1937,1,72
1938,1,71
1939,1,70
1940,1,70
1941,1,69
1942,1,68
1943,1,67
1944,1,66
1945,1,66
1946,1,65
1947,1,64
1948,1,63
1949,1,63
1950,1,63
1951,1,63
1952,1,61
1953,1,60
1954,1,59
1955,1,58
1956,1,58
1957,1,57
1958,1,56
1959,1,55
1960,1,54
1961,1,53
1962,1,52
1963,1,51
1964,1,50
1965,1,49
1966,1,48
1967,1,47
1968,1,46
1969,1,45
1970,1,44
1971,1,44
1972,1,43
1973,1,42
1974,1,42
1975,1,41
1976,1,40
1977,1,40
1978,1,40
1979,1,39
1980,1,39
1981,1,39
1982,1,38
1983,1,38
1984,1,38
1985,1,38
1986,1,37
1987,1,37
1988,1,37
1989,1,37
1990,1,37
1991,1,36
1992,1,36
1993,1,36
1994,1,36
1995,1,36
1996,1,35
1997,1,35
1998,1,34
1999,1,34
2000,1,33
2001,1,33
2002,1,33
2003,1,33
2004,1,33
2005,1,33
2006,1,34
2007,1,34
2008,1,33
2009,1,33
2010,1,33
2011,1,32
2012,1,32
2013,1,32
2014,1,33
2015,1,33
2016,1,32
2017,1,32
2018,1,32
2019,1,32
2020,1,32
2021,1,32
2022,1,32
2023,1,32
2024,1,31
2025,1,32
2026,1,31
2027,1,31
2028,1,31
2029,1,31
2030,1,31
2031,1,30
2032,1,30
2033,1,30
2034,1,30
2035,1,30
2036,1,29
2037,1,29
2038,1,29
2039,1,29
2040,1,29
2041,1,29
2042,1,29
2043,1,29
2044,1,29
2045,1,29
2046,1,29
2047,1,29
2048,1,29
2049,1,29
2050,1,29
2051,1,28
2052,1,28
2053,1,27
2054,1,27
2055,1,27
2056,1,27
2057,1,27
2058,1,27
2059,1,27
2060,1,27
2061,1,27
2062,1,27
2063,1,27
2064,1,28
2065,1,28
2066,1,28
2067,1,28
2068,1,28
2069,1,28
2070,1,29
2071,1,29
2072,1,29
2073,1,29
2074,1,29
2075,1,29
2076,1,29
2077,1,29
2078,1,29
2079,1,29
2080,1,29
2081,1,29
2082,1,29
2083,1,29
2084,1,29
2085,1,29
2086,1,29
2087,1,29
2088,1,29
2089,1,29
2090,1,29
2091,1,29
2092,1,29
2093,1,29
2094,1,29
2095,1,30
2096,1,30
2097,1,30
2098,1,30
2099,1,30
2100,1,30
2101,1,30
2102,1,30
2103,1,30
2104,1,30
2105,1,30
2106,1,30
2107,1,30
2108,1,30
2109,1,30
2110,1,30
2111,1,29
2112,1,29
2113,1,30
2114,1,29
2115,1,30
2116,1,30
2117,1,30
2118,1,30
2119,1,30
2120,1,30
2121,1,30
2122,1,30
2123,1,30
2124,1,30
2125,1,30
2126,1,30
2127,1,30
2128,1,29
2129,1,29
2130,1,30
2131,1,30
2132,1,30
2133,1,30
2134,1,30
2135,1,30
2136,1,31
2137,1,31
2138,1,30
2139,1,30
