,second,total_load
6179,1,703
6180,1,703
6181,1,682
6182,1,669
6183,1,668
6184,1,668
6185,1,663
6186,1,662
6187,1,702
6188,1,706
6189,1,642
6190,1,586
6191,1,555
6192,1,528
6193,1,511
6194,1,503
6195,1,499
6196,1,506
6197,1,551
6198,1,621
6199,1,650
6200,1,675
6201,1,694
6202,1,705
6203,1,715
6204,1,716
6205,1,691
6206,1,675
6207,1,676
6208,1,679
6209,1,672
6210,1,670
6211,1,704
6212,1,707
6213,1,641
6214,1,588
6215,1,558
6216,1,526
6217,1,508
6218,1,509
6219,1,508
6220,1,511
6221,1,545
6222,1,611
6223,1,635
6224,1,656
6225,1,670
6226,1,677
6227,1,685
6228,1,685
6229,1,664
6230,1,651
6231,1,653
6232,1,655
6233,1,647
6234,1,643
6235,1,680
6236,1,695
6237,1,630
6238,1,576
6239,1,545
6240,1,514
6241,1,496
6242,1,487
6243,1,483
6244,1,489
6245,1,534
6246,1,604
6247,1,634
6248,1,655
6249,1,670
6250,1,682
6251,1,691
6252,1,688
6253,1,666
6254,1,651
6255,1,648
6256,1,649
6257,1,642
6258,1,633
6259,1,664
6260,1,677
6261,1,621
6262,1,575
6263,1,547
6264,1,516
6265,1,492
6266,1,483
6267,1,477
6268,1,471
6269,1,478
6270,1,495
6271,1,513
6272,1,560
6273,1,592
6274,1,608
6275,1,611
6276,1,617
6277,1,598
6278,1,572
6279,1,556
6280,1,552
6281,1,551
6282,1,554
6283,1,592
6284,1,615
6285,1,576
6286,1,540
6287,1,507
6288,1,477
6289,1,456
6290,1,442
6291,1,437
6292,1,434
6293,1,440
6294,1,444
6295,1,446
6296,1,483
6297,1,516
6298,1,535
6299,1,541
6300,1,552
6301,1,549
6302,1,528
6303,1,517
6304,1,511
6305,1,516
6306,1,525
6307,1,574
6308,1,609
6309,1,582
6310,1,542
6311,1,507
6312,1,479
6313,1,464
6314,1,458
6315,1,459
6316,1,471
6317,1,522
6318,1,600
6319,1,629
6320,1,652
6321,1,674
6322,1,685
6323,1,695
6324,1,695
6325,1,676
6326,1,668
6327,1,669
6328,1,677
6329,1,675
6330,1,675
6331,1,711
6332,1,717
6333,1,641
6334,1,584
6335,1,551
6336,1,522
6337,1,503
6338,1,495
6339,1,495
6340,1,504
6341,1,544
6342,1,614
6343,1,644
6344,1,668
6345,1,683
6346,1,696
6347,1,713
6348,1,712
6349,1,691
6350,1,679
6351,1,684
6352,1,690
6353,1,678
6354,1,674
6355,1,713
6356,1,711
6357,1,643
6358,1,586
6359,1,555
6360,1,527
6361,1,509
6362,1,500
6363,1,499
6364,1,506
6365,1,547
6366,1,618
6367,1,652
6368,1,670
6369,1,678
6370,1,689
6371,1,703
6372,1,706
6373,1,683
6374,1,670
6375,1,669
6376,1,667
6377,1,659
6378,1,658
6379,1,701
6380,1,702
6381,1,637
6382,1,585
6383,1,555
6384,1,525
6385,1,510
6386,1,500
6387,1,499
6388,1,505
6389,1,540
6390,1,607
6391,1,633
6392,1,650
6393,1,667
6394,1,678
6395,1,688
6396,1,689
6397,1,666
6398,1,656
6399,1,656
6400,1,660
6401,1,656
6402,1,657
6403,1,703
6404,1,698
6405,1,634
6406,1,581
6407,1,550
6408,1,522
6409,1,504
6410,1,495
6411,1,493
6412,1,501
6413,1,541
6414,1,609
6415,1,638
6416,1,655
6417,1,673
6418,1,684
6419,1,694
6420,1,692
6421,1,670
6422,1,656
6423,1,654
6424,1,657
6425,1,650
6426,1,650
6427,1,688
6428,1,685
6429,1,625
6430,1,581
6431,1,556
6432,1,527
6433,1,503
6434,1,489
6435,1,480
6436,1,475
6437,1,483
6438,1,504
6439,1,521
6440,1,566
6441,1,600
6442,1,609
6443,1,609
6444,1,615
6445,1,598
6446,1,573
6447,1,557
6448,1,555
6449,1,554
6450,1,563
6451,1,610
6452,1,622
6453,1,579
6454,1,545
6455,1,513
6456,1,485
6457,1,465
6458,1,451
6459,1,444
6460,1,441
6461,1,445
6462,1,454
6463,1,454
6464,1,489
6465,1,522
6466,1,535
6467,1,545
6468,1,553
6469,1,550
6470,1,527
6471,1,513
6472,1,509
6473,1,511
6474,1,528
6475,1,586
6476,1,605
6477,1,574
6478,1,538
6479,1,503
6480,1,475
6481,1,462
6482,1,456
6483,1,455
6484,1,469
6485,1,522
6486,1,600
6487,1,638
6488,1,658
6489,1,677
6490,1,683
6491,1,693
6492,1,695
6493,1,674
6494,1,659
6495,1,660
6496,1,662
6497,1,654
6498,1,653
6499,1,704
6500,1,701
6501,1,630
6502,1,577
6503,1,545
6504,1,518
6505,1,500
6506,1,495
6507,1,494
6508,1,502
6509,1,545
6510,1,619
6511,1,652
6512,1,665
6513,1,681
6514,1,686
6515,1,694
6516,1,693
6517,1,668
6518,1,657
6519,1,653
6520,1,655
6521,1,649
6522,1,655
6523,1,710
6524,1,699
6525,1,628
6526,1,573
6527,1,542
6528,1,518
6529,1,497
6530,1,494
6531,1,491
6532,1,499
6533,1,541
6534,1,618
6535,1,650
6536,1,661
6537,1,676
6538,1,683
6539,1,691
6540,1,689
6541,1,664
6542,1,649
6543,1,649
6544,1,652
6545,1,648
6546,1,653
6547,1,706
6548,1,700
6549,1,633
6550,1,579
6551,1,641
6552,1,585
6553,1,546
6554,1,526
6555,1,514
6556,1,512
6557,1,527
6558,1,560
6559,1,594
6560,1,649
6561,1,694
6562,1,695
6563,1,682
6564,1,676
6565,1,662
6566,1,632
6567,1,623
6568,1,632
6569,1,690
6570,1,719
6571,1,732
6572,1,731
6573,1,700
6574,1,653
6575,1,653
6576,1,602
6577,1,574
6578,1,562
6579,1,557
6580,1,572
6581,1,633
6582,1,744
6583,1,794
6584,1,843
6585,1,851
6586,1,843
6587,1,834
6588,1,828
6589,1,800
6590,1,789
6591,1,784
6592,1,785
6593,1,809
6594,1,861
6595,1,872
6596,1,853
6597,1,793
6598,1,714
6599,1,570
6600,1,533
6601,1,512
6602,1,502
6603,1,503
6604,1,517
6605,1,570
6606,1,650
6607,1,700
6608,1,726
6609,1,725
6610,1,719
6611,1,720
6612,1,716
6613,1,686
6614,1,670
6615,1,662
6616,1,662
6617,1,663
6618,1,721
6619,1,764
6620,1,742
6621,1,683
6622,1,619
6623,1,562
6624,1,522
6625,1,500
6626,1,492
6627,1,488
6628,1,495
6629,1,543
6630,1,619
6631,1,666
6632,1,694
6633,1,708
6634,1,712
6635,1,709
6636,1,701
6637,1,674
6638,1,655
6639,1,647
6640,1,639
6641,1,631
6642,1,630
6643,1,655
6644,1,703
6645,1,660
6646,1,608
6647,1,522
6648,1,487
6649,1,464
6650,1,451
6651,1,446
6652,1,442
6653,1,444
6654,1,435
6655,1,455
6656,1,495
6657,1,532
6658,1,549
6659,1,554
6660,1,564
6661,1,561
6662,1,536
6663,1,523
6664,1,519
6665,1,520
6666,1,527
6667,1,544
6668,1,595
6669,1,602
6670,1,562
6671,1,591
6672,1,560
6673,1,535
6674,1,527
6675,1,526
6676,1,532
6677,1,563
6678,1,620
6679,1,673
6680,1,700
6681,1,722
6682,1,737
6683,1,751
6684,1,752
6685,1,729
6686,1,715
6687,1,716
6688,1,719
6689,1,709
6690,1,697
6691,1,690
6692,1,693
6693,1,674
6694,1,623
6695,1,672
6696,1,629
6697,1,598
6698,1,580
6699,1,571
6700,1,572
6701,1,601
6702,1,646
6703,1,699
6704,1,751
6705,1,785
6706,1,797
6707,1,818
6708,1,827
6709,1,815
6710,1,804
6711,1,799
6712,1,798
6713,1,784
6714,1,770
6715,1,748
6716,1,730
6717,1,719
6718,1,679
6719,1,557
6720,1,521
6721,1,497
6722,1,483
6723,1,479
6724,1,485
6725,1,520
6726,1,551
6727,1,599
6728,1,650
6729,1,682
6730,1,700
6731,1,721
6732,1,740
6733,1,737
6734,1,725
6735,1,724
6736,1,722
6737,1,714
6738,1,697
6739,1,685
6740,1,705
6741,1,690
6742,1,644
6743,1,561
6744,1,529
6745,1,509
6746,1,501
6747,1,499
6748,1,506
6749,1,547
6750,1,604
6751,1,640
6752,1,670
6753,1,690
6754,1,702
6755,1,711
6756,1,713
6757,1,687
6758,1,680
6759,1,679
6760,1,679
6761,1,673
6762,1,663
6763,1,683
6764,1,704
6765,1,644
6766,1,592
6767,1,537
6768,1,507
6769,1,485
6770,1,471
6771,1,463
6772,1,458
6773,1,469
6774,1,495
6775,1,513
6776,1,553
6777,1,587
6778,1,594
6779,1,593
6780,1,594
6781,1,582
6782,1,556
6783,1,540
6784,1,537
6785,1,539
6786,1,561
6787,1,614
6788,1,612
6789,1,571
6790,1,532
6791,1,528
6792,1,497
6793,1,482
6794,1,474
6795,1,475
6796,1,486
6797,1,536
6798,1,611
6799,1,654
6800,1,674
6801,1,681
6802,1,682
6803,1,687
6804,1,686
6805,1,660
6806,1,647
6807,1,641
6808,1,654
6809,1,702
6810,1,722
6811,1,723
6812,1,696
6813,1,634
6814,1,575
6815,1,588
6816,1,545
6817,1,520
6818,1,507
6819,1,506
6820,1,521
6821,1,574
6822,1,668
6823,1,726
6824,1,742
6825,1,750
6826,1,745
6827,1,738
6828,1,735
6829,1,711
6830,1,703
6831,1,702
6832,1,722
6833,1,771
6834,1,781
6835,1,783
6836,1,764
6837,1,709
6838,1,645
6839,1,493
6840,1,466
6841,1,449
6842,1,444
6843,1,443
6844,1,459
6845,1,512
6846,1,598
6847,1,649
6848,1,663
6849,1,678
6850,1,681
6851,1,691
6852,1,692
6853,1,663
6854,1,645
6855,1,641
6856,1,640
6857,1,637
6858,1,660
6859,1,708
6860,1,690
6861,1,621
6862,1,566
6863,1,531
6864,1,503
6865,1,486
6866,1,480
6867,1,477
6868,1,486
6869,1,528
6870,1,611
6871,1,654
6872,1,667
6873,1,677
6874,1,682
6875,1,689
6876,1,682
6877,1,654
6878,1,638
6879,1,634
6880,1,634
6881,1,629
6882,1,652
6883,1,709
6884,1,691
6885,1,624
6886,1,570
6887,1,537
6888,1,505
6889,1,485
6890,1,477
6891,1,475
6892,1,484
6893,1,526
6894,1,606
6895,1,651
6896,1,664
6897,1,675
6898,1,676
6899,1,680
6900,1,680
6901,1,656
6902,1,641
6903,1,637
6904,1,638
6905,1,633
6906,1,659
6907,1,713
6908,1,693
6909,1,629
6910,1,574
6911,1,537
6912,1,506
6913,1,488
6914,1,481
6915,1,477
6916,1,488
6917,1,535
6918,1,619
6919,1,665
6920,1,676
6921,1,686
6922,1,690
6923,1,692
6924,1,686
6925,1,662
6926,1,643
6927,1,639
6928,1,635
6929,1,630
6930,1,656
6931,1,695
6932,1,677
6933,1,618
6934,1,571
6935,1,541
6936,1,509
6937,1,486
6938,1,475
6939,1,469
6940,1,467
6941,1,477
6942,1,507
6943,1,533
6944,1,571
6945,1,605
6946,1,613
6947,1,613
6948,1,614
6949,1,601
6950,1,570
6951,1,554
6952,1,550
6953,1,554
6954,1,589
6955,1,630
6956,1,625
6957,1,582
6958,1,543
6959,1,505
6960,1,473
6961,1,450
6962,1,438
6963,1,433
6964,1,432
6965,1,440
6966,1,452
6967,1,459
6968,1,485
6969,1,520
6970,1,537
6971,1,545
6972,1,553
6973,1,548
6974,1,520
6975,1,507
6976,1,503
6977,1,515
6978,1,557
6979,1,603
6980,1,609
6981,1,575
6982,1,538
6983,1,499
6984,1,471
6985,1,457
6986,1,451
6987,1,451
6988,1,464
6989,1,520
6990,1,606
6991,1,658
6992,1,674
6993,1,689
6994,1,696
6995,1,701
6996,1,695
6997,1,668
6998,1,653
6999,1,649
7000,1,652
7001,1,652
7002,1,684
7003,1,720
7004,1,700
7005,1,633
7006,1,576
7007,1,541
7008,1,509
7009,1,490
7010,1,483
7011,1,481
7012,1,490
7013,1,536
7014,1,615
7015,1,667
7016,1,677
7017,1,691
7018,1,695
7019,1,697
7020,1,694
7021,1,670
7022,1,658
7023,1,650
7024,1,649
7025,1,649
7026,1,683
7027,1,724
7028,1,700
7029,1,631
7030,1,576
7031,1,539
7032,1,508
7033,1,492
7034,1,482
7035,1,480
7036,1,491
7037,1,535
7038,1,620
7039,1,671
7040,1,678
7041,1,686
7042,1,690
7043,1,693
7044,1,689
7045,1,659
7046,1,645
7047,1,640
7048,1,639
7049,1,634
7050,1,669
7051,1,718
7052,1,693
7053,1,627
7054,1,574
7055,1,540
7056,1,509
7057,1,492
7058,1,483
7059,1,480
7060,1,489
7061,1,534
7062,1,614
7063,1,665
7064,1,677
7065,1,679
7066,1,681
7067,1,682
7068,1,681
7069,1,656
7070,1,641
7071,1,638
7072,1,638
7073,1,634
7074,1,671
7075,1,714
7076,1,697
7077,1,631
7078,1,577
7079,1,540
7080,1,509
7081,1,491
7082,1,483
7083,1,479
7084,1,488
7085,1,533
7086,1,619
7087,1,672
7088,1,678
7089,1,690
7090,1,692
7091,1,695
7092,1,688
7093,1,660
7094,1,641
7095,1,637
7096,1,636
7097,1,634
7098,1,670
7099,1,702
7100,1,682
7101,1,622
7102,1,575
7103,1,545
7104,1,511
7105,1,484
7106,1,472
7107,1,466
7108,1,460
7109,1,471
7110,1,499
7111,1,527
7112,1,566
7113,1,600
7114,1,611
7115,1,612
7116,1,613
7117,1,598
7118,1,566
7119,1,546
7120,1,538
7121,1,544
7122,1,584
7123,1,619
7124,1,615
7125,1,574
7126,1,538
7127,1,502
7128,1,470
7129,1,448
7130,1,437
7131,1,431
7132,1,427
7133,1,429
7134,1,436
7135,1,444
7136,1,469
7137,1,510
7138,1,531
7139,1,538
7140,1,538
7141,1,545
7142,1,538
7143,1,513
7144,1,500
7145,1,501
7146,1,544
7147,1,584
7148,1,598
7149,1,591
7150,1,560
7151,1,517
7152,1,484
7153,1,459
7154,1,448
7155,1,445
7156,1,449
7157,1,463
7158,1,523
7159,1,596
7160,1,645
7161,1,671
7162,1,688
7163,1,693
7164,1,697
7165,1,693
7166,1,666
7167,1,651
7168,1,647
7169,1,652
7170,1,690
7171,1,718
7172,1,716
7173,1,686
7174,1,622
7175,1,567
7176,1,532
7177,1,501
7178,1,485
7179,1,479
7180,1,479
7181,1,489
7182,1,538
7183,1,609
7184,1,659
7185,1,680
7186,1,687
7187,1,690
7188,1,698
7189,1,691
7190,1,669
7191,1,655
7192,1,652
7193,1,659
7194,1,698
7195,1,728
7196,1,724
7197,1,696
7198,1,632
7199,1,571
7200,1,534
7201,1,505
7202,1,486
7203,1,479
7204,1,478
7205,1,488
7206,1,536
7207,1,606
7208,1,649
7209,1,672
7210,1,687
7211,1,690
7212,1,693
7213,1,690
7214,1,667
7215,1,656
7216,1,651
7217,1,657
7218,1,698
7219,1,729
7220,1,729
7221,1,700
7222,1,635
7223,1,576
7224,1,538
7225,1,506
7226,1,488
7227,1,481
7228,1,478
7229,1,490
7230,1,542
7231,1,607
7232,1,651
7233,1,670
7234,1,681
7235,1,685
7236,1,691
7237,1,688
7238,1,664
7239,1,654
7240,1,650
7241,1,657
7242,1,700
7243,1,727
7244,1,725
7245,1,696
7246,1,636
7247,1,579
7248,1,542
7249,1,513
7250,1,494
7251,1,485
7252,1,484
7253,1,494
7254,1,542
7255,1,608
7256,1,652
7257,1,673
7258,1,681
7259,1,684
7260,1,688
7261,1,684
7262,1,664
7263,1,648
7264,1,639
7265,1,641
7266,1,682
7267,1,703
7268,1,694
7269,1,673
7270,1,618
7271,1,569
7272,1,541
7273,1,508
7274,1,485
7275,1,473
7276,1,469
7277,1,466
7278,1,477
7279,1,494
7280,1,521
7281,1,572
7282,1,602
7283,1,603
7284,1,600
7285,1,602
7286,1,587
7287,1,560
7288,1,545
7289,1,546
7290,1,590
7291,1,614
7292,1,618
7293,1,605
7294,1,566
7295,1,527
7296,1,598
7297,1,545
7298,1,505
7299,1,484
7300,1,475
7301,1,478
7302,1,487
7303,1,504
7304,1,516
7305,1,552
7306,1,596
7307,1,617
7308,1,616
7309,1,620
7310,1,617
7311,1,589
7312,1,577
7313,1,583
7314,1,647
7315,1,693
7316,1,717
7317,1,720
7318,1,693
7319,1,643
7320,1,652
7321,1,596
7322,1,569
7323,1,558
7324,1,556
7325,1,570
7326,1,628
7327,1,739
7328,1,802
7329,1,828
7330,1,843
7331,1,838
7332,1,826
7333,1,818
7334,1,786
7335,1,775
7336,1,770
7337,1,776
7338,1,798
7339,1,851
7340,1,856
7341,1,837
7342,1,781
7343,1,703
7344,1,571
7345,1,533
7346,1,509
7347,1,501
7348,1,502
7349,1,514
7350,1,567
7351,1,641
7352,1,698
7353,1,718
7354,1,725
7355,1,722
7356,1,721
7357,1,712
7358,1,688
7359,1,672
7360,1,660
7361,1,655
7362,1,654
7363,1,709
7364,1,748
7365,1,730
7366,1,673
7367,1,612
7368,1,569
7369,1,529
7370,1,502
7371,1,487
7372,1,477
7373,1,473
7374,1,485
7375,1,500
7376,1,527
7377,1,585
7378,1,628
7379,1,634
7380,1,631
7381,1,632
7382,1,617
7383,1,584
7384,1,566
7385,1,558
7386,1,555
7387,1,560
7388,1,586
7389,1,638
7390,1,613
7391,1,570
7392,1,521
7393,1,490
7394,1,473
7395,1,466
7396,1,464
7397,1,476
7398,1,526
7399,1,580
7400,1,628
7401,1,659
7402,1,682
7403,1,695
7404,1,706
7405,1,708
7406,1,686
7407,1,673
7408,1,675
7409,1,679
7410,1,667
7411,1,662
7412,1,662
7413,1,688
7414,1,658
7415,1,600
7416,1,592
7417,1,557
7418,1,538
7419,1,527
7420,1,525
7421,1,531
7422,1,557
7423,1,612
7424,1,664
7425,1,695
7426,1,717
7427,1,724
7428,1,732
7429,1,730
7430,1,703
7431,1,687
7432,1,686
7433,1,690
7434,1,682
7435,1,672
7436,1,670
7437,1,676
7438,1,659
7439,1,606
7440,1,653
7441,1,616
7442,1,582
7443,1,560
7444,1,548
7445,1,539
7446,1,535
7447,1,541
7448,1,579
7449,1,627
7450,1,668
7451,1,689
7452,1,700
7453,1,712
7454,1,705
7455,1,693
7456,1,681
7457,1,676
7458,1,672
7459,1,670
7460,1,667
7461,1,667
7462,1,673
7463,1,639
7464,1,601
7465,1,560
7466,1,535
7467,1,520
7468,1,513
7469,1,519
7470,1,545
7471,1,572
7472,1,621
7473,1,670
7474,1,700
7475,1,720
7476,1,736
7477,1,753
7478,1,745
7479,1,730
7480,1,724
7481,1,721
7482,1,712
7483,1,698
7484,1,690
7485,1,710
7486,1,692
7487,1,646
7488,1,562
7489,1,530
7490,1,508
7491,1,498
7492,1,493
7493,1,497
7494,1,523
7495,1,572
7496,1,601
7497,1,627
7498,1,649
7499,1,664
7500,1,677
7501,1,681
7502,1,663
7503,1,645
7504,1,640
7505,1,639
7506,1,636
7507,1,634
7508,1,653
7509,1,675
7510,1,626
7511,1,581
7512,1,501
7513,1,475
7514,1,453
7515,1,440
7516,1,435
7517,1,435
7518,1,440
7519,1,452
7520,1,454
7521,1,488
7522,1,521
7523,1,538
7524,1,542
7525,1,547
7526,1,543
7527,1,517
7528,1,500
7529,1,493
7530,1,494
7531,1,523
7532,1,577
7533,1,585
7534,1,558
7535,1,527
7536,1,537
7537,1,505
7538,1,487
7539,1,482
7540,1,481
7541,1,493
7542,1,539
7543,1,618
7544,1,657
7545,1,677
7546,1,686
7547,1,691
7548,1,689
7549,1,686
7550,1,663
7551,1,649
7552,1,646
7553,1,656
7554,1,705
7555,1,725
7556,1,728
7557,1,698
7558,1,638
7559,1,579
7560,1,597
7561,1,550
7562,1,525
7563,1,515
7564,1,513
7565,1,526
7566,1,580
7567,1,677
7568,1,732
7569,1,749
7570,1,755
7571,1,748
7572,1,741
7573,1,733
7574,1,709
7575,1,696
7576,1,695
7577,1,715
7578,1,759
7579,1,766
7580,1,761
7581,1,740
7582,1,695
7583,1,644
7584,1,548
7585,1,516
7586,1,496
7587,1,488
7588,1,486
7589,1,495
7590,1,544
7591,1,622
7592,1,664
7593,1,682
7594,1,694
7595,1,694
7596,1,693
7597,1,688
7598,1,663
7599,1,644
7600,1,636
7601,1,647
7602,1,701
7603,1,716
7604,1,709
7605,1,685
7606,1,631
7607,1,581
7608,1,546
7609,1,512
7610,1,485
7611,1,470
7612,1,465
7613,1,463
7614,1,476
7615,1,501
7616,1,526
7617,1,574
7618,1,603
7619,1,607
7620,1,605
7621,1,605
7622,1,589
7623,1,559
7624,1,543
7625,1,547
7626,1,600
7627,1,620
7628,1,627
7629,1,621
7630,1,584
7631,1,542
7632,1,504
7633,1,471
7634,1,448
7635,1,435
7636,1,433
7637,1,431
7638,1,437
7639,1,446
7640,1,455
7641,1,494
7642,1,527
7643,1,540
7644,1,538
7645,1,545
7646,1,545
7647,1,517
7648,1,506
7649,1,508
7650,1,567
7651,1,600
7652,1,619
7653,1,616
7654,1,589
7655,1,543
7656,1,499
7657,1,471
7658,1,454
7659,1,449
7660,1,451
7661,1,466
7662,1,525
7663,1,615
7664,1,662
7665,1,686
7666,1,698
7667,1,699
7668,1,700
7669,1,697
7670,1,670
7671,1,648
7672,1,650
7673,1,663
7674,1,721
7675,1,736
7676,1,736
7677,1,710
7678,1,649
7679,1,590
7680,1,548
7681,1,515
7682,1,496
7683,1,488
7684,1,488
7685,1,498
7686,1,550
7687,1,637
7688,1,682
7689,1,703
7690,1,713
7691,1,714
7692,1,713
7693,1,707
7694,1,679
7695,1,664
7696,1,658
7697,1,673
7698,1,728
7699,1,746
7700,1,747
7701,1,722
7702,1,656
7703,1,596
7704,1,553
7705,1,519
7706,1,500
7707,1,490
7708,1,491
7709,1,503
7710,1,553
7711,1,638
7712,1,683
7713,1,703
7714,1,711
7715,1,712
7716,1,711
7717,1,706
7718,1,678
7719,1,667
7720,1,658
7721,1,671
7722,1,727
7723,1,744
7724,1,745
7725,1,719
7726,1,657
7727,1,597
7728,1,551
7729,1,516
7730,1,495
7731,1,485
7732,1,484
7733,1,496
7734,1,547
7735,1,630
7736,1,678
7737,1,695
7738,1,702
7739,1,699
7740,1,704
7741,1,701
7742,1,677
7743,1,667
7744,1,661
7745,1,676
7746,1,730
7747,1,743
7748,1,745
7749,1,720
7750,1,662
7751,1,600
7752,1,559
7753,1,524
7754,1,501
7755,1,492
7756,1,491
7757,1,503
7758,1,550
7759,1,635
7760,1,680
7761,1,700
7762,1,708
7763,1,708
7764,1,705
7765,1,701
7766,1,668
7767,1,665
7768,1,656
7769,1,668
7770,1,719
7771,1,726
7772,1,725
7773,1,702
7774,1,655
7775,1,604
7776,1,567
7777,1,534
7778,1,506
7779,1,491
7780,1,483
7781,1,483
7782,1,494
7783,1,518
7784,1,544
7785,1,595
7786,1,630
7787,1,638
7788,1,632
7789,1,637
7790,1,617
7791,1,588
7792,1,574
7793,1,583
7794,1,628
7795,1,634
7796,1,644
7797,1,640
7798,1,603
7799,1,561
7800,1,527
7801,1,491
7802,1,465
7803,1,448
7804,1,445
7805,1,443
7806,1,450
7807,1,463
7808,1,470
7809,1,511
7810,1,555
7811,1,574
7812,1,578
7813,1,590
7814,1,585
7815,1,556
7816,1,542
7817,1,551
7818,1,609
7819,1,632
7820,1,648
7821,1,649
7822,1,623
7823,1,573
7824,1,525
7825,1,488
7826,1,468
7827,1,463
7828,1,466
7829,1,484
7830,1,547
7831,1,648
7832,1,707
7833,1,738
7834,1,759
7835,1,756
7836,1,756
7837,1,751
7838,1,724
7839,1,714
7840,1,707
7841,1,726
7842,1,778
7843,1,794
7844,1,794
7845,1,767
7846,1,705
7847,1,635
7848,1,584
7849,1,542
7850,1,521
7851,1,512
7852,1,511
7853,1,526
7854,1,582
7855,1,680
7856,1,742
7857,1,768
7858,1,781
7859,1,776
7860,1,770
7861,1,763
7862,1,740
7863,1,732
7864,1,730
7865,1,751
7866,1,804
7867,1,816
7868,1,816
7869,1,789
7870,1,724
7871,1,650
7872,1,591
7873,1,547
7874,1,524
7875,1,513
7876,1,512
7877,1,528
7878,1,580
7879,1,682
7880,1,739
7881,1,761
7882,1,776
7883,1,771
7884,1,760
7885,1,756
7886,1,732
7887,1,721
7888,1,715
7889,1,732
7890,1,783
7891,1,797
7892,1,796
7893,1,773
7894,1,716
7895,1,647
7896,1,593
7897,1,551
7898,1,525
7899,1,515
7900,1,515
7901,1,528
7902,1,583
7903,1,677
7904,1,727
7905,1,747
7906,1,755
7907,1,750
7908,1,748
7909,1,742
7910,1,716
7911,1,706
7912,1,704
7913,1,723
7914,1,778
7915,1,791
7916,1,789
7917,1,766
7918,1,711
7919,1,648
7920,1,595
7921,1,556
7922,1,530
7923,1,518
7924,1,516
7925,1,527
7926,1,578
7927,1,671
7928,1,720
7929,1,741
7930,1,747
7931,1,741
7932,1,736
7933,1,729
7934,1,703
7935,1,688
7936,1,681
7937,1,698
7938,1,750
7939,1,760
7940,1,756
7941,1,738
7942,1,693
7943,1,640
7944,1,597
7945,1,554
7946,1,522
7947,1,505
7948,1,499
7949,1,497
7950,1,510
7951,1,542
7952,1,571
7953,1,624
7954,1,659
7955,1,661
7956,1,649
7957,1,646
7958,1,631
7959,1,608
7960,1,595
7961,1,601
7962,1,656
7963,1,672
7964,1,679
7965,1,675
7966,1,643
7967,1,601
7968,1,556
7969,1,512
7970,1,483
7971,1,466
7972,1,460
7973,1,461
7974,1,471
7975,1,486
7976,1,494
7977,1,536
7978,1,575
7979,1,588
7980,1,583
7981,1,590
7982,1,589
7983,1,563
7984,1,551
7985,1,564
7986,1,624
7987,1,651
7988,1,672
7989,1,674
7990,1,648
7991,1,597
7992,1,543
7993,1,507
7994,1,486
7995,1,479
7996,1,480
7997,1,498
7998,1,563
7999,1,669
8000,1,734
8001,1,759
8002,1,771
8003,1,764
8004,1,755
8005,1,747
8006,1,721
8007,1,709
8008,1,705
8009,1,726
8010,1,784
8011,1,800
8012,1,803
8013,1,776
8014,1,722
8015,1,654
8016,1,581
8017,1,533
8018,1,504
8019,1,493
8020,1,493
8021,1,508
8022,1,576
8023,1,687
8024,1,767
8025,1,794
8026,1,806
8027,1,798
8028,1,784
8029,1,774
8030,1,746
8031,1,733
8032,1,730
8033,1,740
8034,1,791
8035,1,819
8036,1,822
8037,1,805
8038,1,749
8039,1,676
8040,1,642
8041,1,590
8042,1,563
8043,1,549
8044,1,548
8045,1,561
8046,1,617
8047,1,723
8048,1,786
8049,1,808
8050,1,830
8051,1,825
8052,1,819
8053,1,812
8054,1,781
8055,1,770
8056,1,771
8057,1,776
8058,1,792
8059,1,842
8060,1,850
8061,1,833
8062,1,773
8063,1,702
8064,1,569
8065,1,531
8066,1,508
8067,1,500
8068,1,497
8069,1,510
8070,1,560
8071,1,635
8072,1,687
8073,1,706
8074,1,715
8075,1,714
8076,1,707
8077,1,704
8078,1,682
8079,1,669
8080,1,658
8081,1,655
8082,1,658
8083,1,715
8084,1,751
8085,1,733
8086,1,677
8087,1,617
8088,1,529
8089,1,492
8090,1,467
8091,1,452
8092,1,442
8093,1,443
8094,1,452
8095,1,455
8096,1,467
8097,1,507
8098,1,540
8099,1,549
8100,1,552
8101,1,561
8102,1,555
8103,1,539
8104,1,522
8105,1,513
8106,1,514
8107,1,525
8108,1,556
8109,1,621
8110,1,604
8111,1,561
8112,1,564
8113,1,528
8114,1,509
8115,1,502
8116,1,498
8117,1,507
8118,1,543
8119,1,596
8120,1,644
8121,1,673
8122,1,695
8123,1,706
8124,1,722
8125,1,725
8126,1,703
8127,1,689
8128,1,690
8129,1,696
8130,1,688
8131,1,677
8132,1,676
8133,1,697
8134,1,664
8135,1,603
8136,1,571
8137,1,537
8138,1,518
8139,1,507
8140,1,503
8141,1,510
8142,1,542
8143,1,595
8144,1,645
8145,1,675
8146,1,694
8147,1,708
8148,1,718
8149,1,718
8150,1,693
8151,1,675
8152,1,671
8153,1,672
8154,1,664
8155,1,656
8156,1,649
8157,1,650
8158,1,641
8159,1,596
8160,1,603
8161,1,566
8162,1,536
8163,1,517
8164,1,504
8165,1,498
8166,1,490
8167,1,479
8168,1,501
8169,1,534
8170,1,566
8171,1,592
8172,1,612
8173,1,633
8174,1,645
8175,1,635
8176,1,629
8177,1,623
